"year","Agent_ID","SB_ID","IRR_Yield_tons"
16,6,102,5.91
16,6,103,8.28
16,6,105,8.19
16,6,106,8.91
16,6,110,7.07
16,6,111,7.41
16,6,112,7.8
16,6,115,8.44
16,6,117,8.34
16,6,122,10.3
16,6,244,8.35
16,6,245,10.92
16,6,259,5.24
16,6,268,3.38
16,6,270,4.8
16,6,272,7.07
16,6,273,5.17
16,6,275,7.35
16,6,277,3.56
16,7,104,9.59
16,7,107,13.12
16,7,108,10.9
16,7,109,10.16
16,7,113,9.59
16,7,114,9.78
16,7,116,10.42
16,7,118,10.56
16,7,120,11.18
16,7,123,10.49
16,7,124,10.01
16,7,125,9.95
16,7,126,10.48
16,7,127,9.72
16,7,128,10.78
16,7,129,9.84
16,7,130,8.76
16,7,131,8.61
16,7,132,10.91
16,7,133,12.54
16,7,134,9.99
16,7,136,9.73
16,7,137,9.68
16,7,138,9.96
16,7,139,11.29
16,7,140,9.66
16,7,141,8.96
16,7,142,10.3
16,7,144,5.43
16,7,146,10.42
16,7,147,8.4
16,7,149,11.75
16,7,150,10.85
16,7,151,22.33
16,7,155,12.03
16,7,158,8.26
16,7,159,8.68
16,7,246,11.69
16,7,247,20.07
16,7,248,9.31
16,7,249,10.82
16,7,250,10.75
16,7,286,5.09
16,8,121,6.63
16,8,135,1.69
16,8,153,1.75
16,8,169,9.16
16,8,170,1.48
16,8,239,7.04
16,8,252,4.97
16,8,260,11.44
16,8,261,6.49
16,8,284,13.65
16,8,287,8.83
16,9,119,5.84
16,9,143,5.65
16,9,145,5.64
16,9,148,4.11
16,9,152,3.44
16,9,154,7.09
16,9,156,3.13
16,9,157,3.66
16,9,160,7.55
16,9,161,8.01
16,9,162,2.91
16,9,164,4.99
16,9,165,14.2
16,9,180,12.95
16,9,182,5.68
16,9,184,8.56
16,9,185,13.06
16,9,187,3.84
16,9,271,6.86
16,9,274,5.73
16,9,276,17.84
16,9,278,3.44
16,9,285,18.07
16,10,193,14.77
16,10,195,9.07
16,10,201,14.24
16,10,205,12.92
16,10,209,19.02
16,10,212,14.35
16,10,213,11
16,10,251,3.84
16,11,168,11.18
16,11,171,10.88
16,11,172,10.5
16,11,173,11.63
16,11,174,10.66
16,11,175,10.32
16,11,176,11.59
16,11,177,10.43
16,11,178,10.69
16,11,179,4.84
16,11,181,9.88
16,11,183,11.61
16,11,189,10.92
16,11,190,10.26
16,11,192,9.75
16,11,194,13.81
16,11,196,8.63
16,11,197,8.67
16,11,198,10.43
16,11,202,10.13
16,11,203,8.43
16,11,204,11.73
16,11,207,10.04
16,11,208,9.29
16,11,211,17.73
16,11,214,12.17
16,11,215,16.55
16,11,216,12.57
16,11,217,18.54
16,11,218,4.2
16,11,219,4.03
16,11,220,11.47
16,11,221,7.59
16,11,222,13.58
16,11,223,4.06
16,11,224,3.94
16,12,225,19.7
16,12,226,13.62
16,12,227,11.12
16,12,228,23.5
16,12,229,4.24
16,12,230,11.19
16,12,231,19.83
16,12,232,11.42
16,12,233,19.23
16,12,234,7.64
16,12,235,13.75
16,12,236,11.42
16,12,237,13.52
16,12,288,18
16,12,289,14.68
17,1,22,5.76
17,1,23,5.42
17,1,24,4.92
17,1,25,2.93
17,1,26,5.43
17,1,28,2.79
17,1,30,3.94
17,1,33,5.92
17,1,35,4.51
17,1,36,4.55
17,1,37,4.62
17,1,38,5.53
17,1,254,3.66
17,1,255,4.55
17,1,280,5.19
17,1,281,4.37
17,1,283,5.71
17,2,31,3.9
17,2,34,9.56
17,2,39,10.3
17,2,40,9.96
17,2,45,8.91
17,2,46,3.87
17,2,48,8.74
17,2,49,4.12
17,2,52,8.36
17,3,50,2.86
17,3,53,11.46
17,3,56,5.88
17,3,57,8.16
17,3,58,10.5
17,3,61,6.46
17,3,65,7.07
17,3,240,6.75
17,4,32,3.36
17,4,42,3.66
17,4,44,3.27
17,4,47,4.22
17,4,51,5.1
17,4,54,3.93
17,4,55,2.33
17,4,59,3.27
17,4,62,4.31
17,4,63,3.87
17,4,64,3.43
17,4,66,3.8
17,4,67,4.05
17,4,68,3.75
17,4,69,4.89
17,4,71,4.64
17,4,72,4.9
17,4,262,1.79
17,4,263,3.6
17,4,264,5.98
17,4,267,3.45
17,4,269,3.25
17,5,85,6.01
17,5,87,1.72
17,5,89,8.09
17,5,90,24.82
17,5,91,6.48
17,5,92,2.12
17,5,93,7.89
17,5,94,10.78
17,5,238,6.36
17,5,241,4.95
17,5,242,6.95
17,5,243,9.46
17,5,265,2.12
17,5,266,8.47
17,6,70,4.26
17,6,73,4.48
17,6,74,4.08
17,6,75,4.35
17,6,76,4.1
17,6,77,3.61
17,6,78,7.14
17,6,79,4.3
17,6,81,7.44
17,6,82,6.65
17,6,83,4.21
17,6,84,3.15
17,6,86,4.3
17,6,88,7.37
17,6,95,6.85
17,6,96,3.63
17,6,97,7.25
17,6,98,8.17
17,6,99,4.57
17,6,100,4.39
17,6,101,5.85
17,6,102,5.6
17,6,103,7.65
17,6,105,8.2
17,6,106,9.24
17,6,110,5.43
17,6,111,4.77
17,6,112,5.95
17,6,115,5.9
17,6,117,5.43
17,6,122,9.92
17,6,244,8.53
17,6,245,12.21
17,6,259,5.3
17,6,268,2.77
17,6,270,5.56
17,6,272,6.45
17,6,273,4.7
17,6,275,6.61
17,6,277,3.89
17,7,104,7.67
17,7,107,10.73
17,7,108,8.24
17,7,109,7.8
17,7,113,7.83
17,7,114,7.49
17,7,116,7.34
17,7,118,7.46
17,7,120,7.63
17,7,123,7.54
17,7,124,7.55
17,7,125,7.8
17,7,126,7.34
17,7,127,7.38
17,7,128,8.3
17,7,129,8.56
17,7,130,7.93
17,7,131,8.71
17,7,132,7.92
17,7,133,7.82
17,7,134,7.79
17,7,136,6.86
17,7,137,7.05
17,7,138,7.83
17,7,139,7.55
17,7,140,6.93
17,7,141,7.86
17,7,142,8.56
17,7,144,4.27
17,7,146,7.73
17,7,147,8.65
17,7,149,8.06
17,7,150,7.97
17,7,151,6.79
17,7,155,7.8
17,7,158,8.06
17,7,159,8.06
17,7,246,7.85
17,7,247,5.32
17,7,248,7.83
17,7,249,8.17
17,7,250,7.79
17,7,286,3.87
17,8,121,4.25
17,8,135,1.59
17,8,153,1.94
17,8,169,4.88
17,8,170,1.59
17,8,239,5.58
17,8,252,4.51
17,8,260,12.05
17,8,261,10.89
17,8,284,13.51
17,8,287,11
17,9,119,5.64
17,9,143,4.65
17,9,145,4.54
17,9,148,3.15
17,9,152,2.87
17,9,154,5.91
17,9,156,2.21
17,9,157,2.93
17,9,160,6.34
17,9,161,6.83
17,9,162,4.1
17,9,164,4.04
17,9,165,11.39
17,9,180,11.18
17,9,182,4.79
17,9,184,5.23
17,9,185,8.28
17,9,187,3.06
17,9,271,6.92
17,9,274,4.23
17,9,276,14.21
17,9,278,2.87
17,9,285,15.32
17,10,193,13.61
17,10,195,4.89
17,10,201,12.66
17,10,205,12.52
17,10,209,23.99
17,10,212,10.56
17,10,213,6.94
17,10,251,3.55
17,11,168,8.39
17,11,171,10.14
17,11,172,8.27
17,11,173,7.9
17,11,174,8.12
17,11,175,8.23
17,11,176,7.9
17,11,177,8.94
17,11,178,8.09
17,11,179,4.04
17,11,181,7.32
17,11,183,8.33
17,11,189,8.57
17,11,190,7.47
17,11,192,6.95
17,11,194,7.63
17,11,196,11.28
17,11,197,6.55
17,11,198,7.79
17,11,202,9.09
17,11,203,8.24
17,11,204,8.22
17,11,207,7.7
17,11,208,7.93
17,11,211,4.33
17,11,214,8.62
17,11,215,5.38
17,11,216,7.61
17,11,217,6
17,11,218,3.21
17,11,219,3.18
17,11,220,8.34
17,11,221,5.14
17,11,222,7.21
17,11,223,3.19
17,11,224,3.12
17,12,225,5.7
17,12,226,5.19
17,12,227,6.99
17,12,228,5.09
17,12,229,3.02
17,12,230,6.72
17,12,231,7.49
17,12,232,7.92
17,12,233,6.15
17,12,234,6.3
17,12,235,12.58
17,12,236,7.27
17,12,237,12.34
17,12,288,13.02
17,12,289,7.02
18,1,22,5.55
18,1,23,5.49
18,1,24,4.9
18,1,25,2.9
18,1,26,5.5
18,1,28,3.01
18,1,30,3.98
18,1,33,6.13
18,1,35,4.64
18,1,36,4.49
18,1,37,4.75
18,1,38,7.38
18,1,254,3.61
18,1,255,4.64
18,1,280,5.55
18,1,281,4.5
18,1,283,5.68
18,2,31,4.25
18,2,34,9.86
18,2,39,12.05
18,2,40,12.15
18,2,45,11.77
18,2,46,4.8
18,2,48,11.68
18,2,49,7.54
18,2,52,10.71
18,3,50,4.87
18,3,53,13.77
18,3,56,7.14
18,3,57,7.12
18,3,58,12.41
18,3,61,9.04
18,3,65,8.84
18,3,240,7.69
18,4,32,4.02
18,4,42,6.05
18,4,44,6.07
18,4,47,6.95
18,4,51,6.81
18,4,54,6.5
18,4,55,5.12
18,4,59,6.36
18,4,62,7.32
18,4,63,7.82
18,4,64,6.73
18,4,66,8.56
18,4,67,5.44
18,4,68,6.79
18,4,69,6.42
18,4,71,7.05
18,4,72,6.17
18,4,262,3.79
18,4,263,5.71
18,4,264,7.53
18,4,267,4.19
18,4,269,3.96
18,5,85,8.5
18,5,87,2.58
18,5,89,10.82
18,5,90,35.17
18,5,91,13.7
18,5,92,3.01
18,5,93,10.53
18,5,94,15.34
18,5,238,9.67
18,5,241,7.07
18,5,242,9.58
18,5,243,11.59
18,5,265,3.01
18,5,266,12.58
18,6,70,4.52
18,6,73,4.88
18,6,74,5.89
18,6,75,4.66
18,6,76,4.5
18,6,77,4.82
18,6,78,8.19
18,6,79,6.28
18,6,81,8.53
18,6,82,7.03
18,6,83,5.96
18,6,84,3.88
18,6,86,4.7
18,6,88,9.95
18,6,95,9.05
18,6,96,4.59
18,6,97,10.16
18,6,98,9.35
18,6,99,6.41
18,6,100,5.57
18,6,101,8.39
18,6,102,8.35
18,6,103,9.36
18,6,105,9.06
18,6,106,10.18
18,6,110,7.9
18,6,111,8.04
18,6,112,8.34
18,6,115,9.5
18,6,117,9.67
18,6,122,14.35
18,6,244,10.07
18,6,245,14.37
18,6,259,5.76
18,6,268,3.6
18,6,270,6.01
18,6,272,7.94
18,6,273,5.37
18,6,275,7.77
18,6,277,4.4
18,7,104,10.76
18,7,107,15.27
18,7,108,11.6
18,7,109,10.46
18,7,113,9.75
18,7,114,10.16
18,7,116,9.52
18,7,118,9.32
18,7,120,7.6
18,7,123,10.19
18,7,124,10.07
18,7,125,7.49
18,7,126,10.56
18,7,127,8.86
18,7,128,8.27
18,7,129,8.11
18,7,130,9.93
18,7,131,8.38
18,7,132,8.03
18,7,133,11.93
18,7,134,9.07
18,7,136,11.12
18,7,137,9.81
18,7,138,7.97
18,7,139,9.42
18,7,140,11.37
18,7,141,7.31
18,7,142,10.09
18,7,144,4.26
18,7,146,10.17
18,7,147,9.34
18,7,149,10.06
18,7,150,8.06
18,7,151,9.06
18,7,155,7.95
18,7,158,9.14
18,7,159,8.32
18,7,246,8.17
18,7,247,9.83
18,7,248,7.93
18,7,249,8.27
18,7,250,8.76
18,7,286,4.92
18,8,121,7.04
18,8,135,2.47
18,8,153,2.95
18,8,169,6.17
18,8,170,2.08
18,8,239,9.53
18,8,252,4.94
18,8,260,14.39
18,8,261,16.47
18,8,284,15.85
18,8,287,13.56
18,9,119,5.99
18,9,143,5.94
18,9,145,5.81
18,9,148,4.86
18,9,152,3.62
18,9,154,7.46
18,9,156,3.27
18,9,157,3.77
18,9,160,8.26
18,9,161,8.46
18,9,162,6.78
18,9,164,5.22
18,9,165,13.13
18,9,180,10.98
18,9,182,5.04
18,9,184,9.17
18,9,185,13.27
18,9,187,4.05
18,9,271,8.61
18,9,274,5.55
18,9,276,17.36
18,9,278,3.62
18,9,285,17.88
18,10,193,9.59
18,10,195,5.04
18,10,201,11.79
18,10,205,10.87
18,10,209,13.33
18,10,212,9.42
18,10,213,8.75
18,10,251,3.38
18,11,168,9.87
18,11,171,8.17
18,11,172,9.02
18,11,173,6.39
18,11,174,9.09
18,11,175,9.1
18,11,176,7.41
18,11,177,7.9
18,11,178,8.12
18,11,179,3.73
18,11,181,7.43
18,11,183,9.26
18,11,189,6.94
18,11,190,6.27
18,11,192,7.7
18,11,194,6.83
18,11,196,12.48
18,11,197,7.68
18,11,198,8.17
18,11,202,8.8
18,11,203,9.63
18,11,204,8.39
18,11,207,7.88
18,11,208,6.81
18,11,211,5.38
18,11,214,8.3
18,11,215,6.03
18,11,216,7.43
18,11,217,6.43
18,11,218,3.63
18,11,219,3.42
18,11,220,8.71
18,11,221,5.12
18,11,222,8.1
18,11,223,3.44
18,11,224,3.31
18,12,225,7.37
18,12,226,7.57
18,12,227,8.25
18,12,228,6.39
18,12,229,3.08
18,12,230,7.66
18,12,231,9.33
18,12,232,7.91
18,12,233,10.92
18,12,234,5.7
18,12,235,12.4
18,12,236,6.87
18,12,237,12.56
18,12,288,13.4
18,12,289,7.11
19,1,22,5.86
19,1,23,5.84
19,1,24,5.49
19,1,25,2.98
19,1,26,6.25
19,1,28,3.33
19,1,30,4.39
19,1,33,6.57
19,1,35,4.98
19,1,36,4.83
19,1,37,5.07
19,1,38,6.01
19,1,254,3.89
19,1,255,4.98
19,1,280,6.02
19,1,281,4.83
19,1,283,5.52
19,2,31,4.38
19,2,34,9.99
19,2,39,11.78
19,2,40,12.7
19,2,45,11.87
19,2,46,4.74
19,2,48,11.26
19,2,49,7.1
19,2,52,10
19,3,50,4.99
19,3,53,12.73
19,3,56,8.11
19,3,57,7.49
19,3,58,13.35
19,3,61,6.66
19,3,65,6.11
19,3,240,8.47
19,4,32,3.72
19,4,42,3.97
19,4,44,5.72
19,4,47,6.14
19,4,51,5.38
19,4,54,5.21
19,4,55,4.85
19,4,59,6.09
19,4,62,6.84
19,4,63,7.2
19,4,64,5.56
19,4,66,7.59
19,4,67,5.74
19,4,68,6.47
19,4,69,6.61
19,4,71,6.71
19,4,72,5.1
19,4,262,3.17
19,4,263,5.9
19,4,264,4.93
19,4,267,3.82
19,4,269,3.73
19,5,85,6.45
19,5,87,2.24
19,5,89,8.85
19,5,90,27.26
19,5,91,8.15
19,5,92,2.35
19,5,93,8.62
19,5,94,11.4
19,5,238,7.89
19,5,241,5.78
19,5,242,8.76
19,5,243,10.44
19,5,265,2.32
19,5,266,10.36
19,6,70,4.7
19,6,73,4.56
19,6,74,5.11
19,6,75,4.55
19,6,76,4.7
19,6,77,4.38
19,6,78,7.94
19,6,79,5.62
19,6,81,8.25
19,6,82,6.78
19,6,83,5.63
19,6,84,3.78
19,6,86,4.85
19,6,88,9.09
19,6,95,8.79
19,6,96,4.54
19,6,97,9.19
19,6,98,9.05
19,6,99,6.19
19,6,100,5.68
19,6,101,7.68
19,6,102,8.59
19,6,103,8.75
19,6,105,8.71
19,6,106,9.7
19,6,110,7.71
19,6,111,8.13
19,6,112,8.25
19,6,115,9.51
19,6,117,9.42
19,6,122,14.64
19,6,244,9.8
19,6,245,12.87
19,6,259,6.1
19,6,268,3.33
19,6,270,5.92
19,6,272,7.67
19,6,273,5.42
19,6,275,7.7
19,6,277,4.58
19,7,104,9.86
19,7,107,12.77
19,7,108,10.72
19,7,109,10.84
19,7,113,8.31
19,7,114,8.1
19,7,116,9.97
19,7,118,8.56
19,7,120,9.59
19,7,123,8.76
19,7,124,7.52
19,7,125,7.74
19,7,126,10.75
19,7,127,8.52
19,7,128,7.35
19,7,129,8.91
19,7,130,9.82
19,7,131,7.67
19,7,132,9.55
19,7,133,11.14
19,7,134,7.27
19,7,136,10.52
19,7,137,10.47
19,7,138,10.21
19,7,139,10.75
19,7,140,10.37
19,7,141,8.38
19,7,142,10.68
19,7,144,4.91
19,7,146,8.7
19,7,147,9.28
19,7,149,9.95
19,7,150,9.52
19,7,151,8.19
19,7,155,9.57
19,7,158,8.65
19,7,159,9.25
19,7,246,9.33
19,7,247,10.28
19,7,248,8.83
19,7,249,9.24
19,7,250,7.53
19,7,286,4.97
19,8,121,7.33
19,8,135,2.42
19,8,153,3.1
19,8,169,10.48
19,8,170,2.08
19,8,239,8.37
19,8,252,4.28
19,8,260,13.58
19,8,261,13.35
19,8,284,15.2
19,8,287,13.33
19,9,119,6.5
19,9,143,5.99
19,9,145,6.21
19,9,148,5.32
19,9,152,3.65
19,9,154,7.52
19,9,156,3.53
19,9,157,4.04
19,9,160,8.77
19,9,161,9.08
19,9,162,7.04
19,9,164,5.72
19,9,165,13.94
19,9,180,13.41
19,9,182,5.31
19,9,184,17.13
19,9,185,14.87
19,9,187,5.71
19,9,271,9.4
19,9,274,5.91
19,9,276,19.92
19,9,278,3.65
19,9,285,19.75
19,10,193,19.12
19,10,195,9.89
19,10,201,13.79
19,10,205,13.12
19,10,209,19.41
19,10,212,12.24
19,10,213,11.38
19,10,251,3.93
19,11,168,10.56
19,11,171,8.91
19,11,172,9.72
19,11,173,7.35
19,11,174,9.84
19,11,175,9.73
19,11,176,10.08
19,11,177,7.69
19,11,178,7.84
19,11,179,3.59
19,11,181,7.88
19,11,183,10.25
19,11,189,5.37
19,11,190,6.38
19,11,192,7.59
19,11,194,8.12
19,11,196,10.94
19,11,197,8.01
19,11,198,9.28
19,11,202,11.66
19,11,203,10.26
19,11,204,10.03
19,11,207,9.99
19,11,208,9.16
19,11,211,5.61
19,11,214,10.77
19,11,215,5.72
19,11,216,8.03
19,11,217,7.89
19,11,218,3.63
19,11,219,3.6
19,11,220,9.06
19,11,221,5.09
19,11,222,7.53
19,11,223,3.31
19,11,224,3.14
19,12,225,6.43
19,12,226,5.1
19,12,227,9.26
19,12,228,5.72
19,12,229,3.14
19,12,230,4.1
19,12,231,11.2
19,12,232,8.94
19,12,233,6.66
19,12,234,7.06
19,12,235,12.37
19,12,236,7.65
19,12,237,14.52
19,12,288,13.15
19,12,289,9.4
20,1,22,6.24
20,1,23,6.18
20,1,24,4.84
20,1,25,6.94
20,1,26,5.51
20,1,28,3.17
20,1,30,4.2
20,1,33,6.54
20,1,35,4.88
20,1,36,4.74
20,1,37,4.99
20,1,38,6.26
20,1,254,3.81
20,1,255,4.75
20,1,280,5.43
20,1,281,4.74
20,1,283,6.71
20,2,31,4.53
20,2,34,9.62
20,2,39,11.52
20,2,40,11.37
20,2,45,10.64
20,2,46,4.08
20,2,48,9.48
20,2,49,5.05
20,2,52,8.72
20,3,50,3.58
20,3,53,11.43
20,3,56,7.26
20,3,57,6.77
20,3,58,11.16
20,3,61,6.7
20,3,65,6.23
20,3,240,7.87
20,4,32,3.72
20,4,42,4.95
20,4,44,5.17
20,4,47,5.48
20,4,51,5.87
20,4,54,4.96
20,4,55,4.19
20,4,59,4.88
20,4,62,5.54
20,4,63,6.03
20,4,64,5.2
20,4,66,6.65
20,4,67,4.88
20,4,68,5.02
20,4,69,5.32
20,4,71,5.26
20,4,72,3.82
20,4,262,2.82
20,4,263,5.02
20,4,264,3.51
20,4,267,3.13
20,4,269,3.07
20,5,85,4.37
20,5,87,1.31
20,5,89,7.01
20,5,90,20.89
20,5,91,7.14
20,5,92,1.6
20,5,93,6.75
20,5,94,8.79
20,5,238,5.1
20,5,241,4.17
20,5,242,7.24
20,5,243,8.3
20,5,265,1.59
20,5,266,7.41
20,6,70,3.98
20,6,73,4.37
20,6,74,2.73
20,6,75,2.14
20,6,76,3.1
20,6,77,2.9
20,6,78,6.67
20,6,79,3.96
20,6,81,6.88
20,6,82,4.2
20,6,83,3.72
20,6,84,2.69
20,6,86,3.29
20,6,88,6.25
20,6,95,5.68
20,6,96,2.28
20,6,97,5.81
20,6,98,7.3
20,6,99,4.06
20,6,100,3.44
20,6,101,2.63
20,6,102,3.34
20,6,103,5.53
20,6,105,5.59
20,6,106,5.56
20,6,110,2.89
20,6,111,3.29
20,6,112,2.65
20,6,115,3.8
20,6,117,3.03
20,6,122,4.41
20,6,244,6.27
20,6,245,7.87
20,6,259,3.45
20,6,268,2.44
20,6,270,4.52
20,6,272,5.51
20,6,273,4.14
20,6,275,5.34
20,6,277,3.91
20,7,104,5.34
20,7,107,5.54
20,7,108,4.56
20,7,109,5.86
20,7,113,5.62
20,7,114,5.89
20,7,116,6.24
20,7,118,5.06
20,7,120,4.74
20,7,123,4.71
20,7,124,4.75
20,7,125,5.43
20,7,126,4.9
20,7,127,4.93
20,7,128,4.85
20,7,129,5.38
20,7,130,4.42
20,7,131,6.21
20,7,132,5.05
20,7,133,4.17
20,7,134,4.53
20,7,136,5.4
20,7,137,4.86
20,7,138,5.5
20,7,139,5.15
20,7,140,4.91
20,7,141,5.31
20,7,142,5.72
20,7,144,3.56
20,7,146,4.9
20,7,147,5.65
20,7,149,5.03
20,7,150,4.94
20,7,151,4.09
20,7,155,5.26
20,7,158,5.97
20,7,159,4.73
20,7,246,5.05
20,7,247,4.04
20,7,248,5.09
20,7,249,4.93
20,7,250,5.09
20,7,286,3.73
20,8,121,3.03
20,8,135,0.19
20,8,153,0.44
20,8,169,1.82
20,8,170,0.27
20,8,239,3.76
20,8,252,3.27
20,8,260,2.1
20,8,261,1.52
20,8,284,6.01
20,8,287,2.68
20,9,119,4.81
20,9,143,4.1
20,9,145,4.24
20,9,148,1.68
20,9,152,2.55
20,9,154,4.69
20,9,156,1.47
20,9,157,2.79
20,9,160,5.83
20,9,161,6.33
20,9,162,2.53
20,9,164,3.4
20,9,165,10.94
20,9,180,7.67
20,9,182,4.6
20,9,184,4.81
20,9,185,6.08
20,9,187,3.19
20,9,271,6.58
20,9,274,2.91
20,9,276,13.86
20,9,278,2.51
20,9,285,14.81
20,10,193,4.42
20,10,195,3.95
20,10,201,6.17
20,10,205,6.06
20,10,209,6.47
20,10,212,6.41
20,10,213,5.52
20,10,251,3.06
20,11,168,5.98
20,11,171,6.48
20,11,172,7.52
20,11,173,5.36
20,11,174,5.8
20,11,175,8.39
20,11,176,5.42
20,11,177,6
20,11,178,6.1
20,11,179,3.53
20,11,181,5.67
20,11,183,5.27
20,11,189,4.91
20,11,190,4.84
20,11,192,4.61
20,11,194,4.63
20,11,196,5.75
20,11,197,4.44
20,11,198,4.82
20,11,202,6.48
20,11,203,5.13
20,11,204,5.03
20,11,207,4.05
20,11,208,4.84
20,11,211,3.89
20,11,214,5.65
20,11,215,4.22
20,11,216,5.1
20,11,217,5.14
20,11,218,3.25
20,11,219,3.24
20,11,220,5.77
20,11,221,3.57
20,11,222,5.13
20,11,223,3.2
20,11,224,3.17
20,12,225,4.67
20,12,226,4.22
20,12,227,5.33
20,12,228,4.24
20,12,229,2.94
20,12,230,3.03
20,12,231,5.51
20,12,232,5.91
20,12,233,4.73
20,12,234,6.33
20,12,235,11.64
20,12,236,5.99
20,12,237,11.17
20,12,288,11.43
20,12,289,4.92
21,1,22,6.15
21,1,23,6.23
21,1,24,5.19
21,1,25,3.4
21,1,26,5.84
21,1,28,3.32
21,1,30,4.39
21,1,33,6.47
21,1,35,5.11
21,1,36,4.89
21,1,37,5.52
21,1,38,6.04
21,1,254,3.94
21,1,255,4.87
21,1,280,5.83
21,1,281,4.96
21,1,283,6.22
21,2,31,4.4
21,2,34,9.59
21,2,39,11.52
21,2,40,10.96
21,2,45,10.98
21,2,46,4.11
21,2,48,11.02
21,2,49,6.85
21,2,52,10.54
21,3,50,4.51
21,3,53,13.74
21,3,56,8.9
21,3,57,8.49
21,3,58,13.37
21,3,61,10.14
21,3,65,11.63
21,3,240,10.43
21,4,32,3.89
21,4,42,5.34
21,4,44,5.49
21,4,47,4.79
21,4,51,6.28
21,4,54,5.89
21,4,55,4.08
21,4,59,5.24
21,4,62,6.46
21,4,63,6.76
21,4,64,5.45
21,4,66,6.9
21,4,67,6.02
21,4,68,5.63
21,4,69,6.13
21,4,71,5.85
21,4,72,5.02
21,4,262,3.23
21,4,263,5.62
21,4,264,6.6
21,4,267,3.58
21,4,269,3.54
21,5,85,6.61
21,5,87,2.37
21,5,89,9.97
21,5,90,14.05
21,5,91,8.02
21,5,92,2.09
21,5,93,9.14
21,5,94,11.1
21,5,238,9.07
21,5,241,6.28
21,5,242,8.91
21,5,243,11.03
21,5,265,1.7
21,5,266,6.66
21,6,70,4.13
21,6,73,4.37
21,6,74,5.04
21,6,75,4.28
21,6,76,4.02
21,6,77,4.53
21,6,78,8.52
21,6,79,5.96
21,6,81,8.86
21,6,82,6.23
21,6,83,5.35
21,6,84,3.44
21,6,86,4.22
21,6,88,9.04
21,6,95,8.02
21,6,96,4
21,6,97,8.58
21,6,98,8.83
21,6,99,5.34
21,6,100,5.4
21,6,101,5.94
21,6,102,7.99
21,6,103,8.13
21,6,105,8.55
21,6,106,9.09
21,6,110,7.39
21,6,111,4.54
21,6,112,8.04
21,6,115,8.93
21,6,117,10.24
21,6,122,10.44
21,6,244,9.28
21,6,245,9.57
21,6,259,5.89
21,6,268,3.37
21,6,270,5.08
21,6,272,7.08
21,6,273,4.99
21,6,275,7.12
21,6,277,3.61
21,7,104,9.78
21,7,107,10.53
21,7,108,10.91
21,7,109,9.18
21,7,113,9.49
21,7,114,9.9
21,7,116,10.27
21,7,118,9.47
21,7,120,9.59
21,7,123,11.71
21,7,124,11.01
21,7,125,10.54
21,7,126,11.17
21,7,127,11.86
21,7,128,11.12
21,7,129,9.2
21,7,130,14.05
21,7,131,10.79
21,7,132,12.04
21,7,133,18.03
21,7,134,11.28
21,7,136,12.24
21,7,137,11.99
21,7,138,12.86
21,7,139,12.35
21,7,140,12.68
21,7,141,11.34
21,7,142,14.35
21,7,144,5.51
21,7,146,9.69
21,7,147,8.59
21,7,149,12.99
21,7,150,11.75
21,7,151,16.14
21,7,155,12.44
21,7,158,9.51
21,7,159,9.47
21,7,246,12.22
21,7,247,12.66
21,7,248,12.1
21,7,249,12.21
21,7,250,11.94
21,7,286,5.62
21,8,121,7.53
21,8,135,2.43
21,8,153,2.88
21,8,169,14.99
21,8,170,2.23
21,8,239,10.15
21,8,252,4.45
21,8,260,15.51
21,8,261,15.55
21,8,284,16.89
21,8,287,15.27
21,9,119,5.74
21,9,143,6.14
21,9,145,5.71
21,9,148,4.82
21,9,152,3.75
21,9,154,7.72
21,9,156,3.21
21,9,157,3.76
21,9,160,8.76
21,9,161,8.78
21,9,162,5.53
21,9,164,5.67
21,9,165,14.94
21,9,180,15.06
21,9,182,5.47
21,9,184,17.74
21,9,185,14.97
21,9,187,5.6
21,9,271,8.61
21,9,274,5.56
21,9,276,19.15
21,9,278,3.75
21,9,285,19.42
21,10,193,14.07
21,10,195,12.25
21,10,201,16.81
21,10,205,14.67
21,10,209,18.24
21,10,212,16.12
21,10,213,12.98
21,10,251,3.71
21,11,168,12.25
21,11,171,12.48
21,11,172,10.65
21,11,173,11.55
21,11,174,9.46
21,11,175,10.63
21,11,176,13.67
21,11,177,10.88
21,11,178,11.04
21,11,179,4.36
21,11,181,9.41
21,11,183,12.56
21,11,189,8.83
21,11,190,9.96
21,11,192,9.72
21,11,194,11.35
21,11,196,13.13
21,11,197,9.49
21,11,198,10.72
21,11,202,12.33
21,11,203,11.36
21,11,204,11.81
21,11,207,11.09
21,11,208,8.71
21,11,211,10.64
21,11,214,12.24
21,11,215,11.8
21,11,216,10.74
21,11,217,10.9
21,11,218,3.41
21,11,219,3.41
21,11,220,13.58
21,11,221,6.72
21,11,222,11.3
21,11,223,3.39
21,11,224,3.3
21,12,225,15.65
21,12,226,11.49
21,12,227,13.48
21,12,228,23.79
21,12,229,3.9
21,12,230,13.1
21,12,231,24.13
21,12,232,14.64
21,12,233,25.74
21,12,234,8.74
21,12,235,36.22
21,12,236,32.29
21,12,237,43.82
21,12,288,42.84
21,12,289,15.7
22,1,22,5.77
22,1,23,6.11
22,1,24,5.35
22,1,25,3.4
22,1,26,5.81
22,1,28,3.23
22,1,30,4.29
22,1,33,6.93
22,1,35,5.37
22,1,36,5.09
22,1,37,5.47
22,1,38,7.22
22,1,254,4.09
